Sep 02 02:39:24.173689 np0000032632 systemd[1]: Started Devstack devstack@memory_tracker.service.
Sep 02 02:39:24.181052 np0000032632 memory_tracker.sh[48015]: [[[
Sep 02 02:39:24.181659 np0000032632 memory_tracker.sh[48032]: Tue Sep  2 02:39:24 UTC 2025
Sep 02 02:39:24.181758 np0000032632 memory_tracker.sh[48015]: ---
Sep 02 02:39:24.228842 np0000032632 memory_tracker.sh[48035]: [iscsid (pid:36980)]=13400KB; [multipathd (pid:345)]=289296KB; [ovs-vswitchd (pid:32806)]=899428KB
Sep 02 02:39:24.234206 np0000032632 memory_tracker.sh[48015]: ]]]
Sep 02 02:39:44.238366 np0000032632 memory_tracker.sh[48015]: [[[
Sep 02 02:39:44.238993 np0000032632 memory_tracker.sh[52798]: Tue Sep  2 02:39:44 UTC 2025
Sep 02 02:39:44.239161 np0000032632 memory_tracker.sh[48015]: ---
Sep 02 02:39:44.239161 np0000032632 memory_tracker.sh[48015]: memory_tracker low_point: 10325208
Sep 02 02:39:44.239161 np0000032632 memory_tracker.sh[48015]: ---
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: MemTotal:       12242256 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: MemFree:          257444 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: MemAvailable:   10325208 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: Buffers:          288788 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: Cached:          9552812 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: SwapCached:           20 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: Active:           978508 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: Inactive:        9833432 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: Active(anon):       2024 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: Inactive(anon):  1140828 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: Active(file):     976484 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: Inactive(file):  8692604 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: Unevictable:      141892 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: Mlocked:          141892 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: SwapTotal:       8388604 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: SwapFree:        8387312 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: Dirty:              6684 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: Writeback:             0 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: AnonPages:       1112308 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: Mapped:           198324 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: Shmem:            155160 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: KReclaimable:     724108 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: Slab:             841352 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: SReclaimable:     724108 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: SUnreclaim:       117244 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: KernelStack:        8092 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: PageTables:        10332 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: NFS_Unstable:          0 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: Bounce:                0 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: WritebackTmp:          0 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: CommitLimit:    14509732 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: Committed_AS:    2925068 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: VmallocTotal:   13743895347199 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: VmallocUsed:       23552 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: VmallocChunk:          0 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: Percpu:             4864 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: HardwareCorrupted:     0 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: AnonHugePages:         0 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: ShmemHugePages:        0 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: ShmemPmdMapped:        0 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: FileHugePages:         0 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: FilePmdMapped:         0 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: HugePages_Total:       0
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: HugePages_Free:        0
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: HugePages_Rsvd:        0
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: HugePages_Surp:        0
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: Hugepagesize:       2048 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: Hugetlb:               0 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: DirectMap4k:      298860 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: DirectMap2M:    10186752 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: DirectMap1G:     4194304 kB
Sep 02 02:39:44.241392 np0000032632 memory_tracker.sh[48015]: ---
Sep 02 02:39:44.247911 np0000032632 memory_tracker.sh[52801]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 02:39:44.247911 np0000032632 memory_tracker.sh[52801]:      47447    3.3          413640          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 02 02:39:44.247911 np0000032632 memory_tracker.sh[52801]:      50344    1.0          131960      50343   00:00:03        2 -                         keystoneuWSGI worker 1
Sep 02 02:39:44.247911 np0000032632 memory_tracker.sh[52801]:      50345    1.0          130528      50343   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Sep 02 02:39:44.247911 np0000032632 memory_tracker.sh[52801]:      23108    1.0          129612          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-12.2.1/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false
Sep 02 02:39:44.247911 np0000032632 memory_tracker.sh[52801]:      32806    0.9          112860          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 02 02:39:44.247911 np0000032632 memory_tracker.sh[52801]:      46764    0.7           85844          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 02 02:39:44.247911 np0000032632 memory_tracker.sh[52801]:      13076    0.3           48108          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 02:39:44.247911 np0000032632 memory_tracker.sh[52801]:      13078    0.3           38824      13076   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 02:39:44.247911 np0000032632 memory_tracker.sh[52801]:        345    0.2           26840          1   00:00:14        7 futex_wait_queue_me       /sbin/multipathd -d -s
Sep 02 02:39:44.248282 np0000032632 memory_tracker.sh[52801]:      45904    0.2           25432          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 02 02:39:44.248282 np0000032632 memory_tracker.sh[52801]:       4347    0.1           24040       4346   00:00:00        2 do_wait                   /usr/bin/python3
Sep 02 02:39:44.248282 np0000032632 memory_tracker.sh[52801]:      40996    0.1           23460          1   00:00:00       19 do_poll.constprop.0       /usr/sbin/libvirtd
Sep 02 02:39:44.248282 np0000032632 memory_tracker.sh[52801]:      48984    0.1           21748          1   00:00:00       11 futex_wait_queue_me       /opt/stack/bin/etcd --name np0000032632 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000032632=http://192.168.1.148:2380 --initial-advertise-peer-urls http://192.168.1.148:2380 --advertise-client-urls http://192.168.1.148:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.148:2379 --log-level=debug
Sep 02 02:39:44.248282 np0000032632 memory_tracker.sh[52801]:      22158    0.1           21000          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-journald
Sep 02 02:39:44.248282 np0000032632 memory_tracker.sh[52801]:        965    0.1           20248          1   00:00:01        3 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 02 02:39:44.248282 np0000032632 memory_tracker.sh[52801]:      45908    0.1           19908      45904   00:00:00        1 ep_poll                   /usr/lib/x86_64-linux-gnu/samba/samba-bgqd --ready-signal-fd=45 --parent-watch-fd=11 --debuglevel=0 -F
Sep 02 02:39:44.248282 np0000032632 memory_tracker.sh[52801]:        494    0.1           18564          1   00:00:00        1 do_poll.constprop.0       /usr/bin/python3 /usr/bin/networkd-dispatcher --run-startup-triggers
Sep 02 02:39:44.248282 np0000032632 memory_tracker.sh[52801]:       3318    0.1           18548          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Sep 02 02:39:44.248282 np0000032632 memory_tracker.sh[52801]:      50658    0.1           18020      50652   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 02:39:44.248282 np0000032632 memory_tracker.sh[52801]:      50657    0.1           17476      50652   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 02:39:44.248282 np0000032632 memory_tracker.sh[52801]:      50343    0.1           16388          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 02 02:39:44.248282 np0000032632 memory_tracker.sh[52801]:        589    0.1           15748          1   00:00:00        1 ep_poll                   /usr/sbin/unbound -d -p
Sep 02 02:39:44.248535 np0000032632 memory_tracker.sh[52801]:      45894    0.1           15492          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Sep 02 02:39:44.248535 np0000032632 memory_tracker.sh[52801]:      41028    0.1           14156          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 02 02:39:44.248535 np0000032632 memory_tracker.sh[52801]:        581    0.1           13332          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-resolved
Sep 02 02:39:44.248535 np0000032632 memory_tracker.sh[52801]:          1    0.1           13248          0   00:00:13        1 ep_poll                   /sbin/init nofb
Sep 02 02:39:44.248535 np0000032632 memory_tracker.sh[52801]:      36980    0.1           13204          1   00:00:00        1 do_poll.constprop.0       /sbin/iscsid
Sep 02 02:39:44.248535 np0000032632 memory_tracker.sh[52801]:       4350    0.0           12148       4348   00:00:02        1 pipe_read                 bash ./stack.sh
Sep 02 02:39:44.248535 np0000032632 memory_tracker.sh[52801]:      50733    0.0           11472          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -P /var/run/memcached/memcached.pid
