Sep 02 05:25:25.695784 np0000032634 systemd[1]: Started Devstack devstack@memory_tracker.service.
Sep 02 05:25:25.702663 np0000032634 memory_tracker.sh[45883]: [[[
Sep 02 05:25:25.703353 np0000032634 memory_tracker.sh[45896]: Tue Sep  2 05:25:25 UTC 2025
Sep 02 05:25:25.703483 np0000032634 memory_tracker.sh[45883]: ---
Sep 02 05:25:25.761581 np0000032634 memory_tracker.sh[45900]: [iscsid (pid:34890)]=13400KB; [multipathd (pid:345)]=289296KB; [ovs-vswitchd (pid:30673)]=899432KB
Sep 02 05:25:25.767663 np0000032634 memory_tracker.sh[45883]: ]]]
Sep 02 05:25:45.771682 np0000032634 memory_tracker.sh[45883]: [[[
Sep 02 05:25:45.772253 np0000032634 memory_tracker.sh[50703]: Tue Sep  2 05:25:45 UTC 2025
Sep 02 05:25:45.772403 np0000032634 memory_tracker.sh[45883]: ---
Sep 02 05:25:45.772403 np0000032634 memory_tracker.sh[45883]: memory_tracker low_point: 10336200
Sep 02 05:25:45.772403 np0000032634 memory_tracker.sh[45883]: ---
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: MemTotal:       12242256 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: MemFree:          266020 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: MemAvailable:   10335948 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Buffers:          286464 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Cached:          9556240 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: SwapCached:           28 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Active:           981348 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Inactive:        9823704 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Active(anon):       2224 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Inactive(anon):  1133676 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Active(file):     979124 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Inactive(file):  8690028 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Unevictable:      141896 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Mlocked:          141896 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: SwapTotal:       8388604 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: SwapFree:        8387560 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Dirty:              5208 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Writeback:             0 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: AnonPages:       1104172 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Mapped:           197964 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Shmem:            155164 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: KReclaimable:     726208 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Slab:             843008 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: SReclaimable:     726208 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: SUnreclaim:       116800 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: KernelStack:        8024 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: PageTables:        10480 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: NFS_Unstable:          0 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Bounce:                0 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: WritebackTmp:          0 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: CommitLimit:    14509732 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Committed_AS:    2919104 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: VmallocTotal:   13743895347199 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: VmallocUsed:       23488 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: VmallocChunk:          0 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Percpu:             4864 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: HardwareCorrupted:     0 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: AnonHugePages:         0 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: ShmemHugePages:        0 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: ShmemPmdMapped:        0 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: FileHugePages:         0 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: FilePmdMapped:         0 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: HugePages_Total:       0
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: HugePages_Free:        0
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: HugePages_Rsvd:        0
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: HugePages_Surp:        0
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Hugepagesize:       2048 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Hugetlb:               0 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: DirectMap4k:      294764 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: DirectMap2M:    11239424 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: DirectMap1G:     3145728 kB
Sep 02 05:25:45.773801 np0000032634 memory_tracker.sh[45883]: ---
Sep 02 05:25:45.780660 np0000032634 memory_tracker.sh[50706]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 05:25:45.780660 np0000032634 memory_tracker.sh[50706]:      45316    3.3          413196          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 02 05:25:45.780660 np0000032634 memory_tracker.sh[50706]:      48208    1.0          131896      48207   00:00:03        2 -                         keystoneuWSGI worker 1
Sep 02 05:25:45.780660 np0000032634 memory_tracker.sh[50706]:      48209    1.0          130508      48207   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Sep 02 05:25:45.780660 np0000032634 memory_tracker.sh[50706]:      20976    1.0          124176          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-12.2.1/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false
Sep 02 05:25:45.780660 np0000032634 memory_tracker.sh[50706]:      30673    0.9          112856          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 02 05:25:45.780660 np0000032634 memory_tracker.sh[50706]:      44629    0.7           85812          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 02 05:25:45.780660 np0000032634 memory_tracker.sh[50706]:      10941    0.3           47860          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 05:25:45.780660 np0000032634 memory_tracker.sh[50706]:      10943    0.3           38728      10941   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 05:25:45.780660 np0000032634 memory_tracker.sh[50706]:        345    0.2           26840          1   00:00:00        7 futex_wait_queue_me       /sbin/multipathd -d -s
Sep 02 05:25:45.782373 np0000032634 memory_tracker.sh[50706]:      43809    0.2           25556          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 02 05:25:45.782373 np0000032634 memory_tracker.sh[50706]:       2211    0.1           24048       2210   00:00:00        2 do_wait                   /usr/bin/python3
Sep 02 05:25:45.782373 np0000032634 memory_tracker.sh[50706]:      38863    0.1           23808          1   00:00:00       19 do_poll.constprop.0       /usr/sbin/libvirtd
Sep 02 05:25:45.782373 np0000032634 memory_tracker.sh[50706]:      46846    0.1           22396          1   00:00:00       11 futex_wait_queue_me       /opt/stack/bin/etcd --name np0000032634 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000032634=http://192.168.1.127:2380 --initial-advertise-peer-urls http://192.168.1.127:2380 --advertise-client-urls http://192.168.1.127:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.127:2379 --log-level=debug
Sep 02 05:25:45.782373 np0000032634 memory_tracker.sh[50706]:      43813    0.1           21048      43809   00:00:00        1 ep_poll                   /usr/lib/x86_64-linux-gnu/samba/samba-bgqd --ready-signal-fd=45 --parent-watch-fd=11 --debuglevel=0 -F
Sep 02 05:25:45.782373 np0000032634 memory_tracker.sh[50706]:      20026    0.1           20616          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-journald
Sep 02 05:25:45.782373 np0000032634 memory_tracker.sh[50706]:        964    0.1           20308          1   00:00:00        3 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 02 05:25:45.782373 np0000032634 memory_tracker.sh[50706]:        493    0.1           18808          1   00:00:00        1 do_poll.constprop.0       /usr/bin/python3 /usr/bin/networkd-dispatcher --run-startup-triggers
Sep 02 05:25:45.782373 np0000032634 memory_tracker.sh[50706]:       1184    0.1           18668          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Sep 02 05:25:45.782373 np0000032634 memory_tracker.sh[50706]:      48520    0.1           17344      48515   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 05:25:45.782373 np0000032634 memory_tracker.sh[50706]:      48521    0.1           17320      48515   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 05:25:45.782373 np0000032634 memory_tracker.sh[50706]:      48207    0.1           16080          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 02 05:25:45.782373 np0000032634 memory_tracker.sh[50706]:        588    0.1           15612          1   00:00:00        1 ep_poll                   /usr/sbin/unbound -d -p
Sep 02 05:25:45.782639 np0000032634 memory_tracker.sh[50706]:      43799    0.1           15536          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Sep 02 05:25:45.782639 np0000032634 memory_tracker.sh[50706]:      38893    0.1           14212          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 02 05:25:45.782639 np0000032634 memory_tracker.sh[50706]:        580    0.1           13368          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-resolved
Sep 02 05:25:45.782639 np0000032634 memory_tracker.sh[50706]:          1    0.1           13088          0   00:00:12        1 ep_poll                   /sbin/init nofb
Sep 02 05:25:45.782639 np0000032634 memory_tracker.sh[50706]:      34890    0.1           13028          1   00:00:00        1 do_poll.constprop.0       /sbin/iscsid
Sep 02 05:25:45.782639 np0000032634 memory_tracker.sh[50706]:       2214    0.1           12244       2212   00:00:02        1 pipe_read                 bash ./stack.sh
Sep 02 05:25:45.782639 np0000032634 memory_tracker.sh[50706]:      48596    0.0           11544          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -P /var/run/memcached/memcached.pid
