Aug 07 08:36:48.267194 np0000032200 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 07 08:36:48.275579 np0000032200 memory_tracker.sh[45794]: [[[
Aug 07 08:36:48.276297 np0000032200 memory_tracker.sh[45809]: Thu Aug  7 08:36:48 UTC 2025
Aug 07 08:36:48.276421 np0000032200 memory_tracker.sh[45794]: ---
Aug 07 08:36:48.276421 np0000032200 memory_tracker.sh[45794]: memory_tracker low_point: 10770092
Aug 07 08:36:48.276454 np0000032200 memory_tracker.sh[45794]: ---
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: MemTotal:       12245956 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: MemFree:          476924 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: MemAvailable:   10770092 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Buffers:          165944 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Cached:          9757328 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: SwapCached:            0 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Active:           803480 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Inactive:        9739288 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Active(anon):     670924 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Inactive(anon):      884 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Active(file):     132556 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Inactive(file):  9738404 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Unevictable:      143576 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Mlocked:          142376 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: SwapTotal:       8388604 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: SwapFree:        8388336 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Zswap:               236 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Zswapped:             48 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Dirty:             89076 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Writeback:             0 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: AnonPages:        763472 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Mapped:           160304 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Shmem:             32464 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: KReclaimable:     747884 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Slab:             888532 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: SReclaimable:     747884 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: SUnreclaim:       140648 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: KernelStack:        7888 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: PageTables:         9172 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: SecPageTables:         0 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: NFS_Unstable:          0 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Bounce:                0 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: WritebackTmp:          0 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: CommitLimit:    14511580 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Committed_AS:    2236944 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: VmallocTotal:   13743895347199 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: VmallocUsed:       27132 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: VmallocChunk:          0 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Percpu:             4992 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: HardwareCorrupted:     0 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: AnonHugePages:         0 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: ShmemHugePages:        0 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: ShmemPmdMapped:        0 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: FileHugePages:         0 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: FilePmdMapped:         0 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Unaccepted:            0 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: HugePages_Total:       0
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: HugePages_Free:        0
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: HugePages_Rsvd:        0
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: HugePages_Surp:        0
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Hugepagesize:       2048 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Hugetlb:               0 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: DirectMap4k:      296812 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: DirectMap2M:     9140224 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: DirectMap1G:     5242880 kB
Aug 07 08:36:48.277914 np0000032200 memory_tracker.sh[45794]: ---
Aug 07 08:36:48.287817 np0000032200 memory_tracker.sh[45814]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 07 08:36:48.287817 np0000032200 memory_tracker.sh[45814]:      45144    3.1          385968          1   00:00:00       38 do_poll.constprop.0       /usr/sbin/mysqld
Aug 07 08:36:48.287817 np0000032200 memory_tracker.sh[45814]:      19984    1.0          134176          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 07 08:36:48.287817 np0000032200 memory_tracker.sh[45814]:      29829    0.9          115980          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 07 08:36:48.287817 np0000032200 memory_tracker.sh[45814]:      44436    0.6           80908          1   00:00:00        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 07 08:36:48.287817 np0000032200 memory_tracker.sh[45814]:      13332    0.3           40204      13330   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 07 08:36:48.287817 np0000032200 memory_tracker.sh[45814]:        364    0.2           27136          1   00:00:10        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 07 08:36:48.287817 np0000032200 memory_tracker.sh[45814]:      43273    0.2           26112          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 07 08:36:48.287817 np0000032200 memory_tracker.sh[45814]:      38368    0.2           25600          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 07 08:36:48.287817 np0000032200 memory_tracker.sh[45814]:       4324    0.2           25136       4323   00:00:00        2 do_wait                   /usr/bin/python3
Aug 07 08:36:48.288187 np0000032200 memory_tracker.sh[45814]:       4122    0.1           20736          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 07 08:36:48.288187 np0000032200 memory_tracker.sh[45814]:       3228    0.1           19828          1   00:01:11        2 inet_csk_accept           /usr/bin/python3
Aug 07 08:36:48.288187 np0000032200 memory_tracker.sh[45814]:      43336    0.1           18432          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 07 08:36:48.288187 np0000032200 memory_tracker.sh[45814]:      18889    0.1           17536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 07 08:36:48.288187 np0000032200 memory_tracker.sh[45814]:      32249    0.1           15360          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 07 08:36:48.288187 np0000032200 memory_tracker.sh[45814]:      38404    0.1           15232          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 07 08:36:48.288187 np0000032200 memory_tracker.sh[45814]:      34152    0.1           13940          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 07 08:36:48.288187 np0000032200 memory_tracker.sh[45814]:          1    0.1           13364          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 07 08:36:48.288187 np0000032200 memory_tracker.sh[45814]:      13330    0.1           13056          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 07 08:36:48.288187 np0000032200 memory_tracker.sh[45814]:        411    0.1           12672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 07 08:36:48.288187 np0000032200 memory_tracker.sh[45814]:       6501    0.1           12416       4327   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2025-08-07-082627
Aug 07 08:36:48.288187 np0000032200 memory_tracker.sh[45814]:       6506    0.1           12288       4327   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2025-08-07-082627.summary.2025-08-07-082627
Aug 07 08:36:48.288187 np0000032200 memory_tracker.sh[45814]:       3086    0.0           11264          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 07 08:36:48.288187 np0000032200 memory_tracker.sh[45814]:       4327    0.0           11136       4325   00:00:02        1 pipe_read                 bash ./stack.sh
Aug 07 08:36:48.288187 np0000032200 memory_tracker.sh[45814]:      40634    0.0            9972       4327   00:00:00        1 do_wait                   bash ./stack.sh
Aug 07 08:36:48.288381 np0000032200 memory_tracker.sh[45814]:        839    0.0            9472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 07 08:36:48.288381 np0000032200 memory_tracker.sh[45814]:        531    0.0            8832          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 07 08:36:48.288381 np0000032200 memory_tracker.sh[45814]:      30313    0.0            8704          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
