Aug 02 08:10:10.586592 np0000032145 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 02 08:10:10.594599 np0000032145 memory_tracker.sh[44035]: [[[
Aug 02 08:10:10.595337 np0000032145 memory_tracker.sh[44050]: Sat Aug  2 08:10:10 UTC 2025
Aug 02 08:10:10.595464 np0000032145 memory_tracker.sh[44035]: ---
Aug 02 08:10:10.623518 np0000032145 memory_tracker.sh[44054]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Aug 02 08:10:10.623518 np0000032145 memory_tracker.sh[44054]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Aug 02 08:10:10.651177 np0000032145 memory_tracker.sh[44054]: [iscsid (pid:32440)]=14168KB; [multipathd (pid:365)]=288932KB; [ovs-vswitchd (pid:28175)]=901112KB
Aug 02 08:10:10.656644 np0000032145 memory_tracker.sh[44035]: ]]]
Aug 02 08:10:30.661328 np0000032145 memory_tracker.sh[44035]: [[[
Aug 02 08:10:30.662996 np0000032145 memory_tracker.sh[48715]: Sat Aug  2 08:10:30 UTC 2025
Aug 02 08:10:30.663214 np0000032145 memory_tracker.sh[44035]: ---
Aug 02 08:10:30.663214 np0000032145 memory_tracker.sh[44035]: memory_tracker low_point: 10325664
Aug 02 08:10:30.663214 np0000032145 memory_tracker.sh[44035]: ---
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: MemTotal:       12245960 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: MemFree:          327428 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: MemAvailable:   10325664 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: Buffers:          190808 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: Cached:          9580024 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: SwapCached:            4 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: Active:          1283852 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: Inactive:        9440336 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: Active(anon):    1130260 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: Inactive(anon):      996 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: Active(file):     153592 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: Inactive(file):  9439340 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: Unevictable:      143580 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: Mlocked:          142380 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: SwapTotal:       8388604 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: SwapFree:        8387824 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: Zswap:               200 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: Zswapped:             44 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: Dirty:             29008 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: Writeback:             0 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: AnonPages:       1097032 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: Mapped:           193168 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: Shmem:            158048 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: KReclaimable:     730980 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: Slab:             869824 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: SReclaimable:     730980 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: SUnreclaim:       138844 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: KernelStack:        8732 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: PageTables:        11684 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: SecPageTables:         0 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: NFS_Unstable:          0 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: Bounce:                0 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: WritebackTmp:          0 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: CommitLimit:    14511584 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: Committed_AS:    2989712 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: VmallocTotal:   13743895347199 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: VmallocUsed:       27884 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: VmallocChunk:          0 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: Percpu:             5056 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: HardwareCorrupted:     0 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: AnonHugePages:         0 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: ShmemHugePages:        0 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: ShmemPmdMapped:        0 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: FileHugePages:         0 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: FilePmdMapped:         0 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: Unaccepted:            0 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: HugePages_Total:       0
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: HugePages_Free:        0
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: HugePages_Rsvd:        0
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: HugePages_Surp:        0
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: Hugepagesize:       2048 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: Hugetlb:               0 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: DirectMap4k:      278380 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: DirectMap2M:    10207232 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: DirectMap1G:     4194304 kB
Aug 02 08:10:30.664066 np0000032145 memory_tracker.sh[44035]: ---
Aug 02 08:10:30.674411 np0000032145 memory_tracker.sh[48718]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 02 08:10:30.674411 np0000032145 memory_tracker.sh[48718]:      43385    3.3          415532          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 02 08:10:30.674411 np0000032145 memory_tracker.sh[48718]:      46368    1.1          135152      46367   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Aug 02 08:10:30.674411 np0000032145 memory_tracker.sh[48718]:      18335    1.1          134824          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 02 08:10:30.674411 np0000032145 memory_tracker.sh[48718]:      46369    1.0          133740      46367   00:00:03        2 -                         keystoneuWSGI worker 2
Aug 02 08:10:30.674411 np0000032145 memory_tracker.sh[48718]:      28175    0.9          115948          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 02 08:10:30.674411 np0000032145 memory_tracker.sh[48718]:      42676    0.8          101840          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 02 08:10:30.674411 np0000032145 memory_tracker.sh[48718]:      11721    0.3           40092      11719   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 02 08:10:30.674411 np0000032145 memory_tracker.sh[48718]:        365    0.2           27136          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 02 08:10:30.674411 np0000032145 memory_tracker.sh[48718]:      41562    0.2           26240          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 02 08:10:30.674788 np0000032145 memory_tracker.sh[48718]:      36656    0.2           25472          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 02 08:10:30.674788 np0000032145 memory_tracker.sh[48718]:       2705    0.2           25264       2704   00:00:00        2 do_wait                   /usr/bin/python3
Aug 02 08:10:30.674788 np0000032145 memory_tracker.sh[48718]:      45201    0.1           24064          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000032145 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000032145=http://192.168.1.134:2380 --initial-advertise-peer-urls http://192.168.1.134:2380 --advertise-client-urls http://192.168.1.134:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.134:2379 --log-level=debug
Aug 02 08:10:30.674788 np0000032145 memory_tracker.sh[48718]:       2505    0.1           20608          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 02 08:10:30.674788 np0000032145 memory_tracker.sh[48718]:       1613    0.1           19620          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Aug 02 08:10:30.674788 np0000032145 memory_tracker.sh[48718]:      17241    0.1           19456          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 02 08:10:30.674788 np0000032145 memory_tracker.sh[48718]:      46367    0.1           19328          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 02 08:10:30.674788 np0000032145 memory_tracker.sh[48718]:      41624    0.1           18560          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 02 08:10:30.674788 np0000032145 memory_tracker.sh[48718]:      30490    0.1           15360          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 02 08:10:30.674788 np0000032145 memory_tracker.sh[48718]:      36692    0.1           15232          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 02 08:10:30.674788 np0000032145 memory_tracker.sh[48718]:      46693    0.1           14932      46689   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 02 08:10:30.674788 np0000032145 memory_tracker.sh[48718]:      46694    0.1           14676      46689   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 02 08:10:30.674788 np0000032145 memory_tracker.sh[48718]:      32440    0.1           13876          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 02 08:10:30.674788 np0000032145 memory_tracker.sh[48718]:          1    0.1           13624          0   00:00:12        1 ep_poll                   /sbin/init nofb
Aug 02 08:10:30.675023 np0000032145 memory_tracker.sh[48718]:      11719    0.1           12928          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 02 08:10:30.675023 np0000032145 memory_tracker.sh[48718]:        419    0.1           12672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 02 08:10:30.675023 np0000032145 memory_tracker.sh[48718]:       4891    0.1           12416       2708   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2025-08-02-080045
Aug 02 08:10:30.675023 np0000032145 memory_tracker.sh[48718]:       4896    0.1           12288       2708   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2025-08-02-080045.summary.2025-08-02-080045
Aug 02 08:10:30.675023 np0000032145 memory_tracker.sh[48718]:      46772    0.1           12288          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 02 08:10:30.675023 np0000032145 memory_tracker.sh[48718]:       2708    0.0           11648       2706   00:00:02        1 pipe_read                 bash ./stack.sh
Aug 02 08:10:30.675023 np0000032145 memory_tracker.sh[48718]:      48527    0.0           11520      48510   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role member --user 350296160e5f45d0ac7bd8aac7ab3e42 --project 2ea1a32872064396a41b595724d087ef -c Role -f value
Aug 02 08:10:30.675023 np0000032145 memory_tracker.sh[48718]:      48545    0.0           11520      48528   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user 67cb17adfcd0408d95bbafbcc4594d84 --project 2ea1a32872064396a41b595724d087ef -c Role -f value
