Aug 18 13:37:06.050092 np0000032521 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 18 13:37:06.057868 np0000032521 memory_tracker.sh[50018]: [[[
Aug 18 13:37:06.058601 np0000032521 memory_tracker.sh[50033]: Mon Aug 18 13:37:06 UTC 2025
Aug 18 13:37:06.058718 np0000032521 memory_tracker.sh[50018]: ---
Aug 18 13:37:06.087670 np0000032521 memory_tracker.sh[50037]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Aug 18 13:37:06.087670 np0000032521 memory_tracker.sh[50037]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Aug 18 13:37:06.122913 np0000032521 memory_tracker.sh[50037]: [iscsid (pid:38350)]=14168KB; [multipathd (pid:363)]=288932KB; [ovs-vswitchd (pid:33968)]=901108KB
Aug 18 13:37:06.129601 np0000032521 memory_tracker.sh[50018]: ]]]
Aug 18 13:37:26.135201 np0000032521 memory_tracker.sh[50018]: [[[
Aug 18 13:37:26.135857 np0000032521 memory_tracker.sh[54064]: Mon Aug 18 13:37:26 UTC 2025
Aug 18 13:37:26.136027 np0000032521 memory_tracker.sh[50018]: ---
Aug 18 13:37:26.136027 np0000032521 memory_tracker.sh[50018]: memory_tracker low_point: 10369364
Aug 18 13:37:26.136027 np0000032521 memory_tracker.sh[50018]: ---
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: MemTotal:       12245956 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: MemFree:          338844 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: MemAvailable:   10369364 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: Buffers:          194900 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: Cached:          9631296 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: SwapCached:            4 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: Active:          1153212 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: Inactive:        9580964 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: Active(anon):     959924 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: Inactive(anon):   125928 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: Active(file):     193288 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: Inactive(file):  9455036 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: Unevictable:      143576 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: Mlocked:          142376 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: SwapTotal:       8388604 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: SwapFree:        8388336 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: Zswap:               220 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: Zswapped:             48 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: Dirty:             29960 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: Writeback:             0 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: AnonPages:       1051416 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: Mapped:           193608 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: Shmem:            158016 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: KReclaimable:     707872 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: Slab:             842164 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: SReclaimable:     707872 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: SUnreclaim:       134292 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: KernelStack:        8540 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: PageTables:        11280 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: SecPageTables:         0 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: NFS_Unstable:          0 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: Bounce:                0 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: WritebackTmp:          0 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: CommitLimit:    14511580 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: Committed_AS:    2890208 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: VmallocTotal:   13743895347199 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: VmallocUsed:       29724 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: VmallocChunk:          0 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: Percpu:             5280 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: HardwareCorrupted:     0 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: AnonHugePages:         0 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: ShmemHugePages:        0 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: ShmemPmdMapped:        0 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: FileHugePages:         0 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: FilePmdMapped:         0 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: Unaccepted:            0 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: HugePages_Total:       0
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: HugePages_Free:        0
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: HugePages_Rsvd:        0
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: HugePages_Surp:        0
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: Hugepagesize:       2048 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: Hugetlb:               0 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: DirectMap4k:      298860 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: DirectMap2M:     9138176 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: DirectMap1G:     5242880 kB
Aug 18 13:37:26.137422 np0000032521 memory_tracker.sh[50018]: ---
Aug 18 13:37:26.148222 np0000032521 memory_tracker.sh[54069]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 13:37:26.148222 np0000032521 memory_tracker.sh[54069]:      49397    3.3          414692          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 18 13:37:26.148222 np0000032521 memory_tracker.sh[54069]:      52567    1.1          135912      52565   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Aug 18 13:37:26.148222 np0000032521 memory_tracker.sh[54069]:      52566    1.0          134628      52565   00:00:03        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 18 13:37:26.148222 np0000032521 memory_tracker.sh[54069]:      23823    1.0          131752          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 18 13:37:26.148222 np0000032521 memory_tracker.sh[54069]:      33968    0.9          115964          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 18 13:37:26.148222 np0000032521 memory_tracker.sh[54069]:      48685    0.7           93220          1   00:00:01        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 18 13:37:26.148222 np0000032521 memory_tracker.sh[54069]:      17168    0.3           40016      17166   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 18 13:37:26.148222 np0000032521 memory_tracker.sh[54069]:        363    0.2           27136          1   00:00:35        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 18 13:37:26.148222 np0000032521 memory_tracker.sh[54069]:      47574    0.2           26368          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 18 13:37:26.148631 np0000032521 memory_tracker.sh[54069]:      42563    0.2           25728          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 18 13:37:26.148631 np0000032521 memory_tracker.sh[54069]:       8123    0.2           25260       8122   00:00:00        2 do_wait                   /usr/bin/python3
Aug 18 13:37:26.148631 np0000032521 memory_tracker.sh[54069]:      51136    0.1           24448          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000032521 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000032521=http://192.168.1.111:2380 --initial-advertise-peer-urls http://192.168.1.111:2380 --advertise-client-urls http://192.168.1.111:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.111:2379 --log-level=debug
Aug 18 13:37:26.148631 np0000032521 memory_tracker.sh[54069]:       7920    0.1           20480          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 18 13:37:26.148631 np0000032521 memory_tracker.sh[54069]:      22735    0.1           20096          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 18 13:37:26.148631 np0000032521 memory_tracker.sh[54069]:      52565    0.1           19200          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 18 13:37:26.148631 np0000032521 memory_tracker.sh[54069]:       7025    0.1           19024          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Aug 18 13:37:26.148631 np0000032521 memory_tracker.sh[54069]:      47637    0.1           18560          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 18 13:37:26.148631 np0000032521 memory_tracker.sh[54069]:      36458    0.1           15232          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 18 13:37:26.148631 np0000032521 memory_tracker.sh[54069]:      42600    0.1           15232          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 18 13:37:26.148631 np0000032521 memory_tracker.sh[54069]:      52927    0.1           14420      52923   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 18 13:37:26.148631 np0000032521 memory_tracker.sh[54069]:      38350    0.1           13908          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 18 13:37:26.148631 np0000032521 memory_tracker.sh[54069]:          1    0.1           13744          0   00:00:14        1 ep_poll                   /sbin/init nofb
Aug 18 13:37:26.148631 np0000032521 memory_tracker.sh[54069]:      52928    0.1           13140      52923   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 18 13:37:26.148822 np0000032521 memory_tracker.sh[54069]:      17166    0.1           12928          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 18 13:37:26.148822 np0000032521 memory_tracker.sh[54069]:        408    0.1           12672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 18 13:37:26.148822 np0000032521 memory_tracker.sh[54069]:      10311    0.1           12288       8126   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2025-08-18-132741
Aug 18 13:37:26.148822 np0000032521 memory_tracker.sh[54069]:      10316    0.1           12288       8126   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2025-08-18-132741.summary.2025-08-18-132741
Aug 18 13:37:26.148822 np0000032521 memory_tracker.sh[54069]:      53006    0.0           12032          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 18 13:37:26.148822 np0000032521 memory_tracker.sh[54069]:       8126    0.0           11648       8124   00:00:02        1 pipe_read                 bash ./stack.sh
Aug 18 13:37:26.148822 np0000032521 memory_tracker.sh[54069]:       6883    0.0           11264          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 18 13:37:26.148822 np0000032521 memory_tracker.sh[54069]:      53351    0.0           10076       8126   00:00:00        1 do_wait                   bash ./stack.sh
Aug 18 13:37:26.148822 np0000032521 memory_tracker.sh[54069]:      53445    0.0           10076       8126   00:00:00        1 do_wait                   bash ./stack.sh
Aug 18 13:37:26.148822 np0000032521 memory_tracker.sh[54069]:      53541    0.0           10076       8126   00:00:00        1 do_wait                   bash ./stack.sh
