Aug 26 08:19:02.294359 np0000032581 systemd[1]: Started Devstack devstack@memory_tracker.service.
Aug 26 08:19:02.302615 np0000032581 memory_tracker.sh[45954]: [[[
Aug 26 08:19:02.303293 np0000032581 memory_tracker.sh[45970]: Tue Aug 26 08:19:02 UTC 2025
Aug 26 08:19:02.303760 np0000032581 memory_tracker.sh[45954]: ---
Aug 26 08:19:02.351013 np0000032581 memory_tracker.sh[45974]: [iscsid (pid:34921)]=13400KB; [multipathd (pid:344)]=289296KB; [ovs-vswitchd (pid:30749)]=899428KB
Aug 26 08:19:02.356389 np0000032581 memory_tracker.sh[45954]: ]]]
Aug 26 08:19:22.360760 np0000032581 memory_tracker.sh[45954]: [[[
Aug 26 08:19:22.361419 np0000032581 memory_tracker.sh[50781]: Tue Aug 26 08:19:22 UTC 2025
Aug 26 08:19:22.361573 np0000032581 memory_tracker.sh[45954]: ---
Aug 26 08:19:22.361573 np0000032581 memory_tracker.sh[45954]: memory_tracker low_point: 10334784
Aug 26 08:19:22.361573 np0000032581 memory_tracker.sh[45954]: ---
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: MemTotal:       12242256 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: MemFree:          265156 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: MemAvailable:   10334784 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Buffers:          291744 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Cached:          9552392 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: SwapCached:           28 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Active:           965636 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Inactive:        9840000 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Active(anon):       2112 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Inactive(anon):  1130668 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Active(file):     963524 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Inactive(file):  8709332 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Unevictable:      141892 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Mlocked:          141892 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: SwapTotal:       8388604 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: SwapFree:        8386800 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Dirty:              4772 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Writeback:             0 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: AnonPages:       1103216 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Mapped:           198932 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Shmem:            155004 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: KReclaimable:     722204 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Slab:             838352 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: SReclaimable:     722204 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: SUnreclaim:       116148 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: KernelStack:        8000 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: PageTables:        10088 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: NFS_Unstable:          0 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Bounce:                0 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: WritebackTmp:          0 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: CommitLimit:    14509732 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Committed_AS:    2910952 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: VmallocTotal:   13743895347199 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: VmallocUsed:       23536 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: VmallocChunk:          0 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Percpu:             4928 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: HardwareCorrupted:     0 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: AnonHugePages:         0 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: ShmemHugePages:        0 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: ShmemPmdMapped:        0 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: FileHugePages:         0 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: FilePmdMapped:         0 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: HugePages_Total:       0
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: HugePages_Free:        0
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: HugePages_Rsvd:        0
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: HugePages_Surp:        0
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Hugepagesize:       2048 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Hugetlb:               0 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: DirectMap4k:      292716 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: DirectMap2M:    10192896 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: DirectMap1G:     4194304 kB
Aug 26 08:19:22.363116 np0000032581 memory_tracker.sh[45954]: ---
Aug 26 08:19:22.370073 np0000032581 memory_tracker.sh[50784]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 26 08:19:22.370073 np0000032581 memory_tracker.sh[50784]:      45387    3.3          413544          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 26 08:19:22.370073 np0000032581 memory_tracker.sh[50784]:      48289    1.0          132140      48288   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Aug 26 08:19:22.370073 np0000032581 memory_tracker.sh[50784]:      48290    1.0          130756      48288   00:00:03        2 futex_lock_pi             keystoneuWSGI worker 2
Aug 26 08:19:22.370073 np0000032581 memory_tracker.sh[50784]:      21047    1.0          127700          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-12.2.1/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false
Aug 26 08:19:22.370073 np0000032581 memory_tracker.sh[50784]:      30749    0.9          112832          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 26 08:19:22.370073 np0000032581 memory_tracker.sh[50784]:      44707    0.7           86380          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 26 08:19:22.370073 np0000032581 memory_tracker.sh[50784]:      11016    0.3           47980          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 26 08:19:22.370073 np0000032581 memory_tracker.sh[50784]:      11018    0.3           38832      11016   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 26 08:19:22.370073 np0000032581 memory_tracker.sh[50784]:        344    0.2           26840          1   00:00:00        7 futex_wait_queue_me       /sbin/multipathd -d -s
Aug 26 08:19:22.370492 np0000032581 memory_tracker.sh[50784]:      43837    0.2           25112          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 26 08:19:22.370492 np0000032581 memory_tracker.sh[50784]:       2287    0.1           24080       2286   00:00:00        2 do_wait                   /usr/bin/python3
Aug 26 08:19:22.370492 np0000032581 memory_tracker.sh[50784]:      38937    0.1           23788          1   00:00:00       19 do_poll.constprop.0       /usr/sbin/libvirtd
Aug 26 08:19:22.370492 np0000032581 memory_tracker.sh[50784]:      46918    0.1           21712          1   00:00:00       12 futex_wait_queue_me       /opt/stack/bin/etcd --name np0000032581 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000032581=http://192.168.1.129:2380 --initial-advertise-peer-urls http://192.168.1.129:2380 --advertise-client-urls http://192.168.1.129:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.129:2379 --log-level=debug
Aug 26 08:19:22.370492 np0000032581 memory_tracker.sh[50784]:      20097    0.1           20640          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-journald
Aug 26 08:19:22.370492 np0000032581 memory_tracker.sh[50784]:        962    0.1           20140          1   00:00:00        3 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 26 08:19:22.370492 np0000032581 memory_tracker.sh[50784]:      43841    0.1           19996      43837   00:00:00        1 ep_poll                   /usr/lib/x86_64-linux-gnu/samba/samba-bgqd --ready-signal-fd=45 --parent-watch-fd=11 --debuglevel=0 -F
Aug 26 08:19:22.370492 np0000032581 memory_tracker.sh[50784]:        491    0.1           18780          1   00:00:00        1 do_poll.constprop.0       /usr/bin/python3 /usr/bin/networkd-dispatcher --run-startup-triggers
Aug 26 08:19:22.370492 np0000032581 memory_tracker.sh[50784]:       1256    0.1           18536          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Aug 26 08:19:22.370492 np0000032581 memory_tracker.sh[50784]:      48602    0.1           17408      48597   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 26 08:19:22.370492 np0000032581 memory_tracker.sh[50784]:      48603    0.1           17396      48597   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 26 08:19:22.370492 np0000032581 memory_tracker.sh[50784]:      48288    0.1           16208          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 26 08:19:22.370492 np0000032581 memory_tracker.sh[50784]:        588    0.1           15696          1   00:00:00        1 ep_poll                   /usr/sbin/unbound -d -p
Aug 26 08:19:22.370750 np0000032581 memory_tracker.sh[50784]:      43827    0.1           15580          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 26 08:19:22.370750 np0000032581 memory_tracker.sh[50784]:      38968    0.1           13836          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 26 08:19:22.370750 np0000032581 memory_tracker.sh[50784]:          1    0.1           13280          0   00:00:12        1 ep_poll                   /sbin/init nofb
Aug 26 08:19:22.370750 np0000032581 memory_tracker.sh[50784]:        580    0.1           13280          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-resolved
Aug 26 08:19:22.370750 np0000032581 memory_tracker.sh[50784]:      34921    0.1           13092          1   00:00:00        1 do_poll.constprop.0       /sbin/iscsid
Aug 26 08:19:22.370750 np0000032581 memory_tracker.sh[50784]:       2290    0.0           12128       2288   00:00:02        1 pipe_read                 bash ./stack.sh
Aug 26 08:19:22.370750 np0000032581 memory_tracker.sh[50784]:      48678    0.0           11632          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -P /var/run/memcached/memcached.pid
