Aug 26 09:43:05.742637 np0000032583 systemd[1]: Started Devstack devstack@memory_tracker.service.
Aug 26 09:43:05.749177 np0000032583 memory_tracker.sh[45864]: [[[
Aug 26 09:43:05.750114 np0000032583 memory_tracker.sh[45879]: Tue Aug 26 09:43:05 UTC 2025
Aug 26 09:43:05.750746 np0000032583 memory_tracker.sh[45864]: ---
Aug 26 09:43:05.801383 np0000032583 memory_tracker.sh[45883]: [iscsid (pid:34871)]=13400KB; [multipathd (pid:349)]=289296KB; [ovs-vswitchd (pid:30657)]=899428KB
Aug 26 09:43:05.807424 np0000032583 memory_tracker.sh[45864]: ]]]
Aug 26 09:43:25.812369 np0000032583 memory_tracker.sh[45864]: [[[
Aug 26 09:43:25.813087 np0000032583 memory_tracker.sh[50707]: Tue Aug 26 09:43:25 UTC 2025
Aug 26 09:43:25.813366 np0000032583 memory_tracker.sh[45864]: ---
Aug 26 09:43:25.813366 np0000032583 memory_tracker.sh[45864]: memory_tracker low_point: 10352404
Aug 26 09:43:25.813366 np0000032583 memory_tracker.sh[45864]: ---
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: MemTotal:       12242260 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: MemFree:          287972 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: MemAvailable:   10350896 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Buffers:          294752 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Cached:          9544232 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: SwapCached:           40 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Active:           957944 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Inactive:        9841692 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Active(anon):       2116 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Inactive(anon):  1132260 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Active(file):     955828 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Inactive(file):  8709432 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Unevictable:      141892 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Mlocked:          141892 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: SwapTotal:       8388604 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: SwapFree:        8387056 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Dirty:               220 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Writeback:             0 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: AnonPages:       1102368 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Mapped:           197780 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Shmem:            155064 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: KReclaimable:     723096 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Slab:             839856 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: SReclaimable:     723096 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: SUnreclaim:       116760 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: KernelStack:        8044 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: PageTables:        10084 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: NFS_Unstable:          0 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Bounce:                0 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: WritebackTmp:          0 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: CommitLimit:    14509732 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Committed_AS:    2922440 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: VmallocTotal:   13743895347199 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: VmallocUsed:       23488 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: VmallocChunk:          0 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Percpu:             4864 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: HardwareCorrupted:     0 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: AnonHugePages:         0 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: ShmemHugePages:        0 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: ShmemPmdMapped:        0 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: FileHugePages:         0 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: FilePmdMapped:         0 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: HugePages_Total:       0
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: HugePages_Free:        0
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: HugePages_Rsvd:        0
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: HugePages_Surp:        0
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Hugepagesize:       2048 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Hugetlb:               0 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: DirectMap4k:      284524 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: DirectMap2M:    12298240 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: DirectMap1G:     2097152 kB
Aug 26 09:43:25.814972 np0000032583 memory_tracker.sh[45864]: ---
Aug 26 09:43:25.822456 np0000032583 memory_tracker.sh[50711]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 26 09:43:25.822456 np0000032583 memory_tracker.sh[50711]:      45296    3.3          412976          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 26 09:43:25.822456 np0000032583 memory_tracker.sh[50711]:      48199    1.0          132256      48197   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Aug 26 09:43:25.822456 np0000032583 memory_tracker.sh[50711]:      48198    1.0          130868      48197   00:00:03        2 futex_lock_pi             keystoneuWSGI worker 1
Aug 26 09:43:25.822456 np0000032583 memory_tracker.sh[50711]:      20959    1.0          124156          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-12.2.1/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false
Aug 26 09:43:25.822456 np0000032583 memory_tracker.sh[50711]:      30657    0.9          112848          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 26 09:43:25.822456 np0000032583 memory_tracker.sh[50711]:      44616    0.7           86224          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 26 09:43:25.822456 np0000032583 memory_tracker.sh[50711]:      10927    0.3           47852          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 26 09:43:25.822456 np0000032583 memory_tracker.sh[50711]:      10929    0.3           38852      10927   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 26 09:43:25.822456 np0000032583 memory_tracker.sh[50711]:        349    0.2           26840          1   00:00:00        7 futex_wait_queue_me       /sbin/multipathd -d -s
Aug 26 09:43:25.822917 np0000032583 memory_tracker.sh[50711]:      43756    0.2           25460          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 26 09:43:25.822917 np0000032583 memory_tracker.sh[50711]:       2199    0.1           24112       2198   00:00:00        2 do_wait                   /usr/bin/python3
Aug 26 09:43:25.822917 np0000032583 memory_tracker.sh[50711]:      38845    0.1           23920          1   00:00:00       19 do_poll.constprop.0       /usr/sbin/libvirtd
Aug 26 09:43:25.822917 np0000032583 memory_tracker.sh[50711]:      46827    0.1           23792          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000032583 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000032583=http://192.168.1.134:2380 --initial-advertise-peer-urls http://192.168.1.134:2380 --advertise-client-urls http://192.168.1.134:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.134:2379 --log-level=debug
Aug 26 09:43:25.822917 np0000032583 memory_tracker.sh[50711]:      20009    0.1           20708          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-journald
Aug 26 09:43:25.822917 np0000032583 memory_tracker.sh[50711]:        967    0.1           20396          1   00:00:00        3 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 26 09:43:25.822917 np0000032583 memory_tracker.sh[50711]:      43760    0.1           20064      43756   00:00:00        1 ep_poll                   /usr/lib/x86_64-linux-gnu/samba/samba-bgqd --ready-signal-fd=45 --parent-watch-fd=11 --debuglevel=0 -F
Aug 26 09:43:25.822917 np0000032583 memory_tracker.sh[50711]:        497    0.1           18880          1   00:00:00        1 do_poll.constprop.0       /usr/bin/python3 /usr/bin/networkd-dispatcher --run-startup-triggers
Aug 26 09:43:25.822917 np0000032583 memory_tracker.sh[50711]:       1174    0.1           18488          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Aug 26 09:43:25.822917 np0000032583 memory_tracker.sh[50711]:      48510    0.1           18000      48505   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 26 09:43:25.822917 np0000032583 memory_tracker.sh[50711]:      48511    0.1           17388      48505   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 26 09:43:25.822917 np0000032583 memory_tracker.sh[50711]:      48197    0.1           16236          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 26 09:43:25.822917 np0000032583 memory_tracker.sh[50711]:        593    0.1           15636          1   00:00:00        1 ep_poll                   /usr/sbin/unbound -d -p
Aug 26 09:43:25.823302 np0000032583 memory_tracker.sh[50711]:      43745    0.1           15552          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 26 09:43:25.823302 np0000032583 memory_tracker.sh[50711]:      38876    0.1           14164          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 26 09:43:25.823302 np0000032583 memory_tracker.sh[50711]:        585    0.1           13160          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-resolved
Aug 26 09:43:25.823302 np0000032583 memory_tracker.sh[50711]:      34871    0.1           13092          1   00:00:00        1 do_poll.constprop.0       /sbin/iscsid
Aug 26 09:43:25.823302 np0000032583 memory_tracker.sh[50711]:          1    0.1           13072          0   00:00:12        1 ep_poll                   /sbin/init nofb
Aug 26 09:43:25.823302 np0000032583 memory_tracker.sh[50711]:       2202    0.0           12236       2200   00:00:02        1 pipe_read                 bash ./stack.sh
Aug 26 09:43:25.823302 np0000032583 memory_tracker.sh[50711]:      48586    0.0           11484          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -P /var/run/memcached/memcached.pid
