Aug 08 05:42:00.674204 np0000032461 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 08 05:42:00.682050 np0000032461 memory_tracker.sh[44096]: [[[
Aug 08 05:42:00.682829 np0000032461 memory_tracker.sh[44111]: Fri Aug  8 05:42:00 UTC 2025
Aug 08 05:42:00.682987 np0000032461 memory_tracker.sh[44096]: ---
Aug 08 05:42:00.710480 np0000032461 memory_tracker.sh[44115]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Aug 08 05:42:00.710480 np0000032461 memory_tracker.sh[44115]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Aug 08 05:42:00.739357 np0000032461 memory_tracker.sh[44115]: [iscsid (pid:32455)]=14168KB; [multipathd (pid:365)]=288932KB; [ovs-vswitchd (pid:28183)]=901108KB
Aug 08 05:42:00.745202 np0000032461 memory_tracker.sh[44096]: ]]]
Aug 08 05:42:20.750270 np0000032461 memory_tracker.sh[44096]: [[[
Aug 08 05:42:20.750962 np0000032461 memory_tracker.sh[48113]: Fri Aug  8 05:42:20 UTC 2025
Aug 08 05:42:20.751167 np0000032461 memory_tracker.sh[44096]: ---
Aug 08 05:42:20.751167 np0000032461 memory_tracker.sh[44096]: memory_tracker low_point: 10341160
Aug 08 05:42:20.751167 np0000032461 memory_tracker.sh[44096]: ---
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: MemTotal:       12245952 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: MemFree:          353552 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: MemAvailable:   10341160 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Buffers:          184912 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Cached:          9580008 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: SwapCached:            4 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Active:          1147376 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Inactive:        9534880 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Active(anon):     969292 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Inactive(anon):   125916 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Active(file):     178084 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Inactive(file):  9408964 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Unevictable:      143576 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Mlocked:          142376 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: SwapTotal:       8388604 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: SwapFree:        8388336 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Zswap:               236 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Zswapped:             44 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Dirty:             24608 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Writeback:             0 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: AnonPages:       1060688 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Mapped:           192700 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Shmem:            158024 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: KReclaimable:     726424 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Slab:             866084 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: SReclaimable:     726424 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: SUnreclaim:       139660 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: KernelStack:        8468 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: PageTables:        10456 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: SecPageTables:         0 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: NFS_Unstable:          0 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Bounce:                0 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: WritebackTmp:          0 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: CommitLimit:    14511580 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Committed_AS:    2849620 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: VmallocTotal:   13743895347199 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: VmallocUsed:       27708 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: VmallocChunk:          0 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Percpu:             5152 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: HardwareCorrupted:     0 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: AnonHugePages:         0 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: ShmemHugePages:        0 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: ShmemPmdMapped:        0 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: FileHugePages:         0 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: FilePmdMapped:         0 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Unaccepted:            0 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: HugePages_Total:       0
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: HugePages_Free:        0
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: HugePages_Rsvd:        0
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: HugePages_Surp:        0
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Hugepagesize:       2048 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Hugetlb:               0 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: DirectMap4k:      296812 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: DirectMap2M:    10188800 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: DirectMap1G:     4194304 kB
Aug 08 05:42:20.753339 np0000032461 memory_tracker.sh[44096]: ---
Aug 08 05:42:20.762698 np0000032461 memory_tracker.sh[48119]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 08 05:42:20.762698 np0000032461 memory_tracker.sh[48119]:      43445    3.3          414536          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 08 05:42:20.762698 np0000032461 memory_tracker.sh[48119]:      18345    1.1          135980          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 08 05:42:20.762698 np0000032461 memory_tracker.sh[48119]:      46385    1.1          135360      46383   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Aug 08 05:42:20.762698 np0000032461 memory_tracker.sh[48119]:      46384    1.0          134124      46383   00:00:03        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 08 05:42:20.762698 np0000032461 memory_tracker.sh[48119]:      28183    0.9          115948          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 08 05:42:20.762698 np0000032461 memory_tracker.sh[48119]:      42692    0.8          100580          1   00:00:01        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 08 05:42:20.762698 np0000032461 memory_tracker.sh[48119]:      11695    0.3           40076      11693   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 08 05:42:20.762698 np0000032461 memory_tracker.sh[48119]:        365    0.2           27008          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 08 05:42:20.762698 np0000032461 memory_tracker.sh[48119]:      41574    0.2           25984          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 08 05:42:20.763076 np0000032461 memory_tracker.sh[48119]:      36671    0.2           25856          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 08 05:42:20.763076 np0000032461 memory_tracker.sh[48119]:       2696    0.2           25276       2695   00:00:00        2 do_wait                   /usr/bin/python3
Aug 08 05:42:20.763076 np0000032461 memory_tracker.sh[48119]:      45216    0.1           24320          1   00:00:00       11 ep_poll                   /opt/stack/bin/etcd --name np0000032461 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000032461=http://192.168.1.136:2380 --initial-advertise-peer-urls http://192.168.1.136:2380 --advertise-client-urls http://192.168.1.136:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.136:2379 --log-level=debug
Aug 08 05:42:20.763076 np0000032461 memory_tracker.sh[48119]:       2494    0.1           20480          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 08 05:42:20.763076 np0000032461 memory_tracker.sh[48119]:      46383    0.1           19200          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 08 05:42:20.763076 np0000032461 memory_tracker.sh[48119]:       1600    0.1           19160          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Aug 08 05:42:20.763076 np0000032461 memory_tracker.sh[48119]:      17250    0.1           19072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 08 05:42:20.763076 np0000032461 memory_tracker.sh[48119]:      41637    0.1           18432          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 08 05:42:20.763076 np0000032461 memory_tracker.sh[48119]:      36707    0.1           15360          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 08 05:42:20.763076 np0000032461 memory_tracker.sh[48119]:      30549    0.1           15232          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 08 05:42:20.763076 np0000032461 memory_tracker.sh[48119]:      46708    0.1           14884      46704   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 08 05:42:20.763076 np0000032461 memory_tracker.sh[48119]:      32455    0.1           13916          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 08 05:42:20.763076 np0000032461 memory_tracker.sh[48119]:          1    0.1           13496          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 08 05:42:20.763076 np0000032461 memory_tracker.sh[48119]:      46710    0.1           13220      46704   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 08 05:42:20.763291 np0000032461 memory_tracker.sh[48119]:        410    0.1           12800          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 08 05:42:20.763291 np0000032461 memory_tracker.sh[48119]:      11693    0.1           12800          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 08 05:42:20.763291 np0000032461 memory_tracker.sh[48119]:       4873    0.1           12288       2699   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2025-08-08-053447
Aug 08 05:42:20.763291 np0000032461 memory_tracker.sh[48119]:       4878    0.1           12288       2699   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2025-08-08-053447.summary.2025-08-08-053447
Aug 08 05:42:20.763291 np0000032461 memory_tracker.sh[48119]:      46787    0.0           12032          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 08 05:42:20.763291 np0000032461 memory_tracker.sh[48119]:       2699    0.0           11520       2697   00:00:02        1 pipe_read                 bash ./stack.sh
Aug 08 05:42:20.763291 np0000032461 memory_tracker.sh[48119]:       1459    0.0           11264          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 08 05:42:20.763291 np0000032461 memory_tracker.sh[48119]:      38939    0.0            9968       2699   00:00:00        1 do_wait                   bash ./stack.sh
Aug 08 05:42:20.763291 np0000032461 memory_tracker.sh[48119]:        847    0.0            9600          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 08 05:42:20.763291 np0000032461 memory_tracker.sh[48119]:      46704    0.0            9352          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
