Aug 26 14:24:32.217860 np0000032586 systemd[1]: Started Devstack devstack@memory_tracker.service.
Aug 26 14:24:32.224728 np0000032586 memory_tracker.sh[45930]: [[[
Aug 26 14:24:32.225336 np0000032586 memory_tracker.sh[45943]: Tue Aug 26 14:24:32 UTC 2025
Aug 26 14:24:32.226044 np0000032586 memory_tracker.sh[45930]: ---
Aug 26 14:24:32.273187 np0000032586 memory_tracker.sh[45947]: [iscsid (pid:34929)]=13400KB; [multipathd (pid:347)]=289296KB; [ovs-vswitchd (pid:30711)]=899424KB
Aug 26 14:24:32.278855 np0000032586 memory_tracker.sh[45930]: ]]]
Aug 26 14:24:52.283114 np0000032586 memory_tracker.sh[45930]: [[[
Aug 26 14:24:52.283729 np0000032586 memory_tracker.sh[50707]: Tue Aug 26 14:24:52 UTC 2025
Aug 26 14:24:52.283885 np0000032586 memory_tracker.sh[45930]: ---
Aug 26 14:24:52.283885 np0000032586 memory_tracker.sh[45930]: memory_tracker low_point: 10329480
Aug 26 14:24:52.283885 np0000032586 memory_tracker.sh[45930]: ---
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: MemTotal:       12242252 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: MemFree:          253124 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: MemAvailable:   10329480 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Buffers:          286928 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Cached:          9570844 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: SwapCached:           28 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Active:           979664 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Inactive:        9847992 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Active(anon):       2076 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Inactive(anon):  1140620 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Active(file):     977588 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Inactive(file):  8707372 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Unevictable:      141888 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Mlocked:          141888 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: SwapTotal:       8388604 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: SwapFree:        8386800 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Dirty:              7032 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Writeback:             4 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: AnonPages:       1111868 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Mapped:           198408 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Shmem:            155160 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: KReclaimable:     716828 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Slab:             832516 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: SReclaimable:     716828 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: SUnreclaim:       115688 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: KernelStack:        7972 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: PageTables:        10420 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: NFS_Unstable:          0 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Bounce:                0 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: WritebackTmp:          0 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: CommitLimit:    14509728 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Committed_AS:    2933956 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: VmallocTotal:   13743895347199 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: VmallocUsed:       23504 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: VmallocChunk:          0 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Percpu:             4864 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: HardwareCorrupted:     0 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: AnonHugePages:         0 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: ShmemHugePages:        0 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: ShmemPmdMapped:        0 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: FileHugePages:         0 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: FilePmdMapped:         0 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: HugePages_Total:       0
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: HugePages_Free:        0
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: HugePages_Rsvd:        0
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: HugePages_Surp:        0
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Hugepagesize:       2048 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Hugetlb:               0 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: DirectMap4k:      298860 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: DirectMap2M:    11235328 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: DirectMap1G:     3145728 kB
Aug 26 14:24:52.285452 np0000032586 memory_tracker.sh[45930]: ---
Aug 26 14:24:52.292364 np0000032586 memory_tracker.sh[50710]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 26 14:24:52.292364 np0000032586 memory_tracker.sh[50710]:      45357    3.3          413120          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 26 14:24:52.292364 np0000032586 memory_tracker.sh[50710]:      48253    1.0          132068      48252   00:00:03        2 -                         keystoneuWSGI worker 1
Aug 26 14:24:52.292364 np0000032586 memory_tracker.sh[50710]:      48254    1.0          130720      48252   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Aug 26 14:24:52.292364 np0000032586 memory_tracker.sh[50710]:      21013    1.0          125492          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-12.2.1/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false
Aug 26 14:24:52.292364 np0000032586 memory_tracker.sh[50710]:      30711    0.9          112856          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 26 14:24:52.292364 np0000032586 memory_tracker.sh[50710]:      44673    0.7           86128          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 26 14:24:52.292364 np0000032586 memory_tracker.sh[50710]:      10981    0.3           48064          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 26 14:24:52.292364 np0000032586 memory_tracker.sh[50710]:      10983    0.3           38772      10981   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 26 14:24:52.292364 np0000032586 memory_tracker.sh[50710]:        347    0.2           26840          1   00:00:01        7 futex_wait_queue_me       /sbin/multipathd -d -s
Aug 26 14:24:52.292711 np0000032586 memory_tracker.sh[50710]:      43813    0.2           25348          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 26 14:24:52.292711 np0000032586 memory_tracker.sh[50710]:      46893    0.1           24220          1   00:00:00       10 futex_wait_queue_me       /opt/stack/bin/etcd --name np0000032586 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000032586=http://192.168.1.130:2380 --initial-advertise-peer-urls http://192.168.1.130:2380 --advertise-client-urls http://192.168.1.130:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.130:2379 --log-level=debug
Aug 26 14:24:52.292711 np0000032586 memory_tracker.sh[50710]:       2251    0.1           24000       2250   00:00:00        2 do_wait                   /usr/bin/python3
Aug 26 14:24:52.292711 np0000032586 memory_tracker.sh[50710]:      38902    0.1           23968          1   00:00:00       19 do_poll.constprop.0       /usr/sbin/libvirtd
Aug 26 14:24:52.292711 np0000032586 memory_tracker.sh[50710]:      43817    0.1           20956      43813   00:00:00        1 ep_poll                   /usr/lib/x86_64-linux-gnu/samba/samba-bgqd --ready-signal-fd=45 --parent-watch-fd=11 --debuglevel=0 -F
Aug 26 14:24:52.292711 np0000032586 memory_tracker.sh[50710]:      20063    0.1           20608          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-journald
Aug 26 14:24:52.292711 np0000032586 memory_tracker.sh[50710]:        967    0.1           20432          1   00:00:00        3 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 26 14:24:52.292711 np0000032586 memory_tracker.sh[50710]:        493    0.1           19260          1   00:00:00        1 do_poll.constprop.0       /usr/bin/python3 /usr/bin/networkd-dispatcher --run-startup-triggers
Aug 26 14:24:52.292711 np0000032586 memory_tracker.sh[50710]:       1204    0.1           18536          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Aug 26 14:24:52.292711 np0000032586 memory_tracker.sh[50710]:      48565    0.1           18104      48560   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 26 14:24:52.292711 np0000032586 memory_tracker.sh[50710]:      48566    0.1           17428      48560   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 26 14:24:52.292711 np0000032586 memory_tracker.sh[50710]:      48252    0.1           16352          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 26 14:24:52.292711 np0000032586 memory_tracker.sh[50710]:        591    0.1           15596          1   00:00:00        1 ep_poll                   /usr/sbin/unbound -d -p
Aug 26 14:24:52.293002 np0000032586 memory_tracker.sh[50710]:      43803    0.1           15480          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 26 14:24:52.293002 np0000032586 memory_tracker.sh[50710]:      38933    0.1           14260          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 26 14:24:52.293002 np0000032586 memory_tracker.sh[50710]:        582    0.1           13556          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-resolved
Aug 26 14:24:52.293002 np0000032586 memory_tracker.sh[50710]:          1    0.1           13100          0   00:00:12        1 ep_poll                   /sbin/init nofb
Aug 26 14:24:52.293002 np0000032586 memory_tracker.sh[50710]:      34929    0.1           13032          1   00:00:00        1 do_poll.constprop.0       /sbin/iscsid
Aug 26 14:24:52.293002 np0000032586 memory_tracker.sh[50710]:       2254    0.0           12136       2252   00:00:02        1 pipe_read                 bash ./stack.sh
Aug 26 14:24:52.293002 np0000032586 memory_tracker.sh[50710]:      48641    0.0           11604          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -P /var/run/memcached/memcached.pid
